Sample_event_ID	start_ISO_dateTime	stop_ISO_dateTime	start_lat	stop_lat	start_lon	stop_lon	Cruise_ID	Station_name	sampling_event_type	cruise_expedition
TARA_20101129T1430Z_080_EVENT_NET	11/29/10 14:30	11/29/10 14:36	-40.63	-40.629	-52.05	-52.048	TARA_20101126Z	TARA_080	net	Tara Oceans
TARA_20101129T1204Z_080_EVENT_NET	11/29/10 12:04	11/29/10 12:17	-40.649	-40.647	-52.151	-52.142	TARA_20101126Z	TARA_080	net	Tara Oceans
TARA_20101129T1121Z_080_EVENT_PUMP	11/29/10 11:21	11/29/10 12:00	-40.651	-40.649	-52.182	-52.155	TARA_20101126Z	TARA_080	pump	Tara Oceans
TARA_20100322T0930Z_040_EVENT_CAST	3/22/10 9:29	3/22/10 9:56	17.481	17.482	67.995	67.894	TARA_20100309Z	TARA_040	cast	Tara Oceans
TARA_20100322T0305Z_040_EVENT_CAST	3/22/10 3:04	3/22/10 4:19	17.529	17.501	67.958	67.966	TARA_20100309Z	TARA_040	cast	Tara Oceans
TARA_20120309T1705Z_151_EVENT_NET	3/9/12 17:05	3/9/12 17:30	36.176	36.178	-28.969	-28.952	TARA_20120223Z	TARA_151	net	Tara Oceans
TARA_20120309T1617Z_151_EVENT_NET	3/9/12 16:17	3/9/12 16:55	36.174	36.176	-29.003	-28.973	TARA_20120223Z	TARA_151	net	Tara Oceans
TARA_20120309T1242Z_151_EVENT_NET	3/9/12 12:42	3/9/12 12:58	36.14	36.139	-28.969	-28.962	TARA_20120223Z	TARA_151	net	Tara Oceans
TARA_20120305T1610Z_150_EVENT_NET	3/5/12 16:10	3/5/12 16:33	35.878	35.867	-37.197	-37.186	TARA_20120223Z	TARA_150	net	Tara Oceans
TARA_20120305T0925Z_150_EVENT_PUMP	3/5/12 9:25	3/5/12 14:02	35.935	35.859	-37.303	-37.173	TARA_20120223Z	TARA_150	pump	Tara Oceans
TARA_20120301T1459Z_149_EVENT_NET	3/1/12 14:59	3/1/12 15:18	34.053	34.049	-49.836	-49.831	TARA_20120223Z	TARA_149	net	Tara Oceans
TARA_20120301T1422Z_149_EVENT_NET	3/1/12 14:22	3/1/12 14:37	34.064	34.06	-49.844	-49.837	TARA_20120223Z	TARA_149	net	Tara Oceans
TARA_20120301T1301Z_149_EVENT_NET	3/1/12 13:01	3/1/12 13:20	34.082	34.094	-49.87	-49.859	TARA_20120223Z	TARA_149	net	Tara Oceans
TARA_20120224T1543Z_148_EVENT_NET	2/24/12 15:43	2/24/12 16:06	31.81	31.825	-64.135	-64.121	TARA_20120223Z	TARA_148	net	Tara Oceans
TARA_20120215T1649Z_146_EVENT_NET	2/15/12 16:49	2/15/12 17:09	34.822	34.836	-71.21	-71.203	TARA_20120212Z	TARA_146	net	Tara Oceans
TARA_20120202T1446Z_145_EVENT_NET	2/2/12 14:46	2/2/12 15:03	39.208	39.203	-70.034	-70.034	TARA_20120126Z	TARA_145	net	Tara Oceans
TARA_20120130T0010Z_144_EVENT_NET	1/30/12 0:10	1/30/12 0:29	36.339	36.337	-72.737	-72.734	TARA_20120126Z	TARA_144	net	Tara Oceans
TARA_20120109T1926Z_142_EVENT_NET	1/9/12 19:26	1/9/12 20:09	25.592	25.612	-88.439	-88.45	TARA_20111230Z	TARA_142	net	Tara Oceans
TARA_20120109T1613Z_142_EVENT_NET	1/9/12 16:13	1/9/12 16:30	25.588	25.595	-88.427	-88.432	TARA_20111230Z	TARA_142	net	Tara Oceans
TARA_20111211T1739Z_138_EVENT_NET	12/11/11 17:39	12/11/11 18:06	6.336	6.337	-103.075	-103.084	TARA_20111124Z	TARA_138	net	Tara Oceans
TARA_20111202T2210Z_137_EVENT_NET	12/2/11 22:10	12/2/11 22:25	14.2	14.199	-116.703	-116.713	TARA_20111124Z	TARA_137	net	Tara Oceans
TARA_20111202T1511Z_137_EVENT_NET	12/2/11 15:11	12/2/11 15:28	14.2	14.198	-116.64	-116.646	TARA_20111124Z	TARA_137	net	Tara Oceans
TARA_20111130T1716Z_136_EVENT_NET	11/30/11 17:16	11/30/11 17:35	17.077	17.072	-118.896	-118.897	TARA_20111124Z	TARA_136	net	Tara Oceans
TARA_20111024T1707Z_135_Combined-EVENTS_CAST	10/24/11 1:01	10/24/11 22:14	33.034	33.022	-121.878	-121.928	TARA_20110928Z	TARA_135	cast	Tara Oceans
TARA_20111023T2122Z_135_EVENT_PUMP	10/23/11 21:22	10/23/11 23:52	32.931	32.992	-121.865	-121.856	TARA_20110928Z	TARA_135	pump	Tara Oceans
TARA_20111023T1803Z_135_EVENT_NET	10/23/11 18:03	10/23/11 18:13	33.02	33.022	-121.741	-121.738	TARA_20110928Z	TARA_135	net	Tara Oceans
TARA_20111023T1424Z_135_EVENT_PUMP	10/23/11 14:24	10/23/11 18:22	32.999	33.023	-121.77	-121.736	TARA_20110928Z	TARA_135	pump	Tara Oceans
TARA_20111005T0412Z_132_EVENT_NET	10/5/11 4:12	10/5/11 4:39	31.471	31.468	-159.101	-159.109	TARA_20110928Z	TARA_132	net	Tara Oceans
TARA_20111005T0101Z_132_Combined-EVENTS_CAST	10/5/11 0:59	10/5/11 3:29	31.517	31.481	-159.046	-159.088	TARA_20110928Z	TARA_132	cast	Tara Oceans
TARA_20111004T2149Z_132_EVENT_NET	10/4/11 21:49	10/4/11 22:05	31.487	31.484	-159.075	-159.081	TARA_20110928Z	TARA_132	net	Tara Oceans
TARA_20111004T2012Z_132_EVENT_NET	10/4/11 20:12	10/4/11 20:27	31.502	31.5	-159.039	-159.046	TARA_20110928Z	TARA_132	net	Tara Oceans
TARA_20110930T2211Z_131_EVENT_NET	9/30/11 22:11	9/30/11 22:44	22.728	22.718	-158.091	-158.109	TARA_20110928Z	TARA_131	net	Tara Oceans
TARA_20110930T2137Z_131_EVENT_NET	9/30/11 21:37	9/30/11 22:04	22.738	22.73	-158.071	-158.087	TARA_20110928Z	TARA_131	net	Tara Oceans
TARA_20110930T2058Z_131_EVENT_NET	9/30/11 20:58	9/30/11 21:20	22.748	22.743	-158.051	-158.063	TARA_20110928Z	TARA_131	net	Tara Oceans
TARA_20110930T1738Z_131_Combined-EVENTS_CAST	9/30/11 17:37	9/30/11 20:10	22.79	22.77	-157.944	-157.993	TARA_20110928Z	TARA_131	cast	Tara Oceans
TARA_20110930T0225Z_131_EVENT_NET	9/30/11 2:25	9/30/11 2:40	22.727	22.721	-157.995	-158.005	TARA_20110928Z	TARA_131	net	Tara Oceans
TARA_20110929T1923Z_131_EVENT_PUMP	9/29/11 19:23	9/29/11 22:34	22.76	22.731	-157.957	-158.049	TARA_20110928Z	TARA_131	pump	Tara Oceans
TARA_20110905T1707Z_128_EVENT_NET	9/5/11 17:07	9/5/11 17:37	0.001	0.005	-153.639	-153.652	TARA_20110826Z	TARA_128	net	Tara Oceans
TARA_20110905T1638Z_128_EVENT_NET	9/5/11 16:38	9/5/11 16:56	0.008	0.004	-153.626	-153.635	TARA_20110826Z	TARA_128	net	Tara Oceans
TARA_20110905T0300Z_128_EVENT_NET	9/5/11 3:00	9/5/11 3:20	0.04	0.043	-153.807	-153.82	TARA_20110826Z	TARA_128	net	Tara Oceans
TARA_20110905T0229Z_128_EVENT_NET	9/5/11 2:29	9/5/11 2:48	0.035	0.038	-153.786	-153.798	TARA_20110826Z	TARA_128	net	Tara Oceans
TARA_20110905T0007Z_128_EVENT_NET	9/5/11 0:07	9/5/11 0:24	0.008	0.012	-153.702	-153.713	TARA_20110826Z	TARA_128	net	Tara Oceans
TARA_20110904T2050Z_128_EVENT_NET	9/4/11 20:50	9/4/11 21:08	0.019	0.02	-153.749	-153.759	TARA_20110826Z	TARA_128	net	Tara Oceans
TARA_20110521T1607Z_110_EVENT_NET	5/21/11 16:07	5/21/11 16:15	-1.939	-1.934	-84.611	-84.612	TARA_20110520Z	TARA_110	net	Tara Oceans
TARA_20110521T1227Z_110_EVENT_PUMP	5/21/11 12:27	5/21/11 18:06	-2.013	-1.972	-84.589	-84.601	TARA_20110520Z	TARA_110	pump	Tara Oceans
TARA_20110416T1306Z_100_Combined-EVENTS_CAST	4/16/11 13:03	4/16/11 19:52	-12.979	-12.906	-96.023	-96.155	TARA_20110401Z	TARA_100	cast	Tara Oceans
TARA_20101216T1158Z_083_EVENT_PUMP	12/16/10 11:58	12/16/10 13:07	-54.374	-54.379	-65.134	-65.021	TARA_20101126Z	TARA_083	pump	Tara Oceans
TARA_20100511T0945Z_051_EVENT_NET	5/11/10 9:45	5/11/10 9:57	-21.484	-21.48	54.331	54.326	TARA_20100508Z	TARA_051	net	Tara Oceans
TARA_20100511T0555Z_051_EVENT_NET	5/11/10 5:55	5/11/10 6:07	-21.475	-21.476	54.324	54.324	TARA_20100508Z	TARA_051	net	Tara Oceans
TARA_20100511T0405Z_051_EVENT_NET	5/11/10 4:05	5/11/10 4:29	-21.499	-21.497	54.349	54.345	TARA_20100508Z	TARA_051	net	Tara Oceans
TARA_20100416T0504Z_047_EVENT_NET	4/16/10 5:04	4/16/10 5:19	-2.041	-2.04	72.165	72.167	TARA_20100410Z	TARA_047	net	Tara Oceans
TARA_20100416T0444Z_047_EVENT_CAST	4/16/10 4:43	4/16/10 5:26	-2.046	-2.039	72.157	72.169	TARA_20100410Z	TARA_047	cast	Tara Oceans
TARA_20100415T0604Z_046_EVENT_NET	4/15/10 6:04	4/15/10 6:20	-0.662	-0.667	73.163	73.163	TARA_20100410Z	TARA_046	net	Tara Oceans
TARA_20100415T0215Z_046_EVENT_NET	4/15/10 2:15	4/15/10 2:49	-0.662	-0.662	73.161	73.161	TARA_20100410Z	TARA_046	net	Tara Oceans
TARA_20100415T0201Z_046_EVENT_PUMP	4/15/10 2:01	4/15/10 5:28	-0.662	-0.662	73.161	73.161	TARA_20100410Z	TARA_046	pump	Tara Oceans
TARA_20100322T0710Z_040_EVENT_CAST	3/22/10 7:07	3/22/10 7:33	17.483	17.485	67.987	67.986	TARA_20100309Z	TARA_040	cast	Tara Oceans
TARA_20091116T1953Z_022_EVENT_NET	11/16/09 19:53	11/16/09 20:10	39.831	39.835	17.395	17.393	TARA_20091111Z	TARA_022	net	Tara Oceans
TARA_20120129T2246Z_144_EVENT_NET	1/29/12 22:46	1/29/12 23:04	36.349	36.346	-72.79	-72.779	TARA_20120126Z	TARA_144	net	Tara Oceans
TARA_20120116T1649Z_143_EVENT_NET	1/16/12 16:49	1/16/12 16:59	29.719	29.727	-79.664	-79.671	TARA_20111230Z	TARA_143	net	Tara Oceans
TARA_20120109T2019Z_142_Combined-EVENTS_CAST	1/9/12 20:17	1/9/12 23:33	25.617	25.711	-88.453	-88.492	TARA_20111230Z	TARA_142	cast	Tara Oceans
TARA_20111210T1934Z_138_EVENT_NET	12/10/11 19:34	12/10/11 19:50	6.33	6.326	-102.946	-102.945	TARA_20111124Z	TARA_138	net	Tara Oceans
TARA_20110312T1937Z_093_Combined-EVENTS_CAST	3/12/11 19:36	3/12/11 20:57	-33.912	-33.832	-73.054	-73.037	TARA_20110311Z	TARA_093	cast	Tara Oceans
TARA_20100322T1313Z_040_EVENT_CAST	3/22/10 13:11	3/22/10 13:43	17.483	17.484	68.003	68.002	TARA_20100309Z	TARA_040	cast	Tara Oceans
TARA_20090928T1659Z_009_EVENT_PUMP	9/28/09 16:59	9/28/09 19:36	39.061	39.086	5.942	5.822	TARA_20090926Z	TARA_009	pump	Tara Oceans
TARA_20120117T1507Z_143_Combined-EVENTS_CAST	1/17/12 15:05	1/17/12 20:29	29.856	29.903	-79.649	-79.639	TARA_20111230Z	TARA_143	cast	Tara Oceans
TARA_20110727T1932Z_122_Combined-EVENTS_CAST	7/27/11 19:28	7/28/11 3:26	-8.973	-8.978	-139.239	-139.243	TARA_20110726Z	TARA_122	cast	Tara Oceans
TARA_20110601T1603Z_111_Combined-EVENTS_CAST	6/1/11 16:00	6/1/11 21:46	-16.949	-16.973	-100.671	-100.663	TARA_20110520Z	TARA_111	cast	Tara Oceans
TARA_20100313T0507Z_037_Combined-EVENTS_CAST	3/12/10 17:08	3/13/10 14:25	20.846	20.819	63.585	63.616	TARA_20100309Z	TARA_037	cast	Tara Oceans
TARA_20120319T1502Z_152_Combined-EVENTS_CAST	3/19/12 14:59	3/19/12 18:18	43.718	43.765	-16.871	-16.893	TARA_20120314Z	TARA_152	cast	Tara Oceans
TARA_20120305T1734Z_150_EVENT_PUMP	3/5/12 17:34	3/5/12 19:39	35.843	35.796	-37.153	-37.1	TARA_20120223Z	TARA_150	pump	Tara Oceans
TARA_20120301T1853Z_149_Combined-EVENTS_CAST	3/1/12 18:50	3/1/12 22:40	34.077	34.155	-49.823	-49.694	TARA_20120223Z	TARA_149	cast	Tara Oceans
TARA_20120301T1048Z_149_EVENT_PUMP	3/1/12 10:48	3/1/12 15:17	34.113	34.049	-49.918	-49.831	TARA_20120223Z	TARA_149	pump	Tara Oceans
TARA_20120227T1532Z_148b_Combined-EVENTS_CAST	2/27/12 15:28	2/27/12 21:34	34.15	33.904	-56.968	-56.783	TARA_20120223Z	TARA_148b	cast	Tara Oceans
TARA_20120216T1208Z_146_Combined-EVENTS_CAST	2/16/12 12:01	2/16/12 18:22	34.666	34.605	-71.291	-71.232	TARA_20120212Z	TARA_146	cast	Tara Oceans
TARA_20120215T1254Z_146_EVENT_PUMP	2/15/12 12:54	2/15/12 17:07	34.671	34.834	-71.309	-71.204	TARA_20120212Z	TARA_146	pump	Tara Oceans
TARA_20120202T1839Z_145_Combined-EVENTS_CAST	2/2/12 18:36	2/4/12 3:25	39.239	39.087	-70.034	-70.011	TARA_20120126Z	TARA_145	cast	Tara Oceans
TARA_20120130T2219Z_144_Combined-EVENTS_CAST	1/30/12 22:16	1/31/12 3:41	36.412	36.347	-72.929	-72.708	TARA_20120126Z	TARA_144	cast	Tara Oceans
TARA_20120116T2135Z_143_EVENT_PUMP	1/16/12 21:35	1/16/12 22:47	29.851	29.898	-79.706	-79.732	TARA_20111230Z	TARA_143	pump	Tara Oceans
TARA_20120116T1230Z_143_EVENT_PUMP	1/16/12 12:30	1/16/12 17:19	29.639	29.735	-79.54	-79.679	TARA_20111230Z	TARA_143	pump	Tara Oceans
TARA_20120110T1451Z_142_Combined-EVENTS_CAST	1/10/12 14:49	1/10/12 20:15	25.624	25.64	-88.45	-88.409	TARA_20111230Z	TARA_142	cast	Tara Oceans
TARA_20111211T2040Z_138_Combined-EVENTS_CAST	12/11/11 20:37	12/12/11 1:53	6.356	6.393	-103.06	-103.069	TARA_20111124Z	TARA_138	cast	Tara Oceans
TARA_20111211T1332Z_138_Combined-EVENTS_CAST	12/11/11 13:27	12/11/11 16:15	6.338	6.335	-102.954	-103.034	TARA_20111124Z	TARA_138	cast	Tara Oceans
TARA_20111210T1408Z_138_EVENT_PUMP	12/10/11 14:08	12/10/11 14:50	6.333	6.332	-102.943	-102.948	TARA_20111124Z	TARA_138	pump	Tara Oceans
TARA_20111203T1433Z_137_Combined-EVENTS_CAST	12/3/11 14:31	12/3/11 18:48	14.203	14.147	-116.643	-116.682	TARA_20111124Z	TARA_137	cast	Tara Oceans
TARA_20111005T2047Z_132_Combined-EVENTS_CAST	NA	NA	NA	NA	NA	NA	NA	NA	cast	Tara Oceans
TARA_20111001T0101Z_131_Combined-EVENTS_CAST	10/1/11 0:58	10/1/11 6:26	22.755	22.722	-158.007	-158.05	TARA_20110928Z	TARA_131	cast	Tara Oceans
TARA_20110913T1736Z_130_EVENT_PUMP	9/13/11 17:36	9/13/11 21:33	11.272	11.24	-152.371	-152.493	TARA_20110826Z	TARA_130	pump	Tara Oceans
TARA_20110911T1652Z_129_Combined-EVENTS_CAST	9/11/11 16:50	9/11/11 22:32	6.611	6.677	-153.054	-153.111	TARA_20110826Z	TARA_129	cast	Tara Oceans
TARA_20110619T1712Z_113_EVENT_PUMP	6/19/11 17:12	6/19/11 19:00	-23.111	-23.111	-134.933	-134.933	TARA_20110520Z	TARA_113	pump	Tara Oceans
TARA_20110615T1845Z_112_Combined-EVENTS_CAST	6/15/11 18:43	6/16/11 2:45	-23.223	-23.172	-129.599	-129.671	TARA_20110520Z	TARA_112	cast	Tara Oceans
TARA_20110615T0059Z_112_Combined-EVENTS_CAST	6/15/11 0:55	6/15/11 4:50	-23.219	-23.157	-129.5	-129.594	TARA_20110520Z	TARA_112	cast	Tara Oceans
TARA_20110522T1320Z_110_Combined-EVENTS_CAST	5/22/11 13:20	5/22/11 20:46	-1.89	-1.819	-84.614	-84.628	TARA_20110520Z	TARA_110	cast	Tara Oceans
TARA_20110513T1617Z_109_Combined-EVENTS_CAST	5/13/11 16:08	5/13/11 23:08	2.065	2.101	-84.555	-84.511	TARA_20110509Z	TARA_109	cast	Tara Oceans
TARA_20110504T1250Z_106_Combined-EVENTS_CAST	5/4/11 12:45	5/4/11 19:48	0.006	0.073	-84.585	-84.6	TARA_20110501Z	TARA_106	cast	Tara Oceans
TARA_20110503T1227Z_106_EVENT_PUMP	5/3/11 12:27	5/3/11 16:05	-0.028	0.042	-84.586	-84.617	TARA_20110501Z	TARA_106	pump	Tara Oceans
TARA_20110422T1210Z_102_Combined-EVENTS_CAST	4/22/11 12:08	4/22/11 17:13	-5.261	-5.277	-85.168	-85.299	TARA_20110401Z	TARA_102	cast	Tara Oceans
TARA_20110404T1359Z_098_Combined-EVENTS_CAST	4/4/11 13:55	4/4/11 22:34	-25.808	-25.834	-111.691	-111.808	TARA_20110401Z	TARA_098	cast	Tara Oceans
TARA_20110328T2227Z_097_Combined-EVENTS_CAST	3/28/11 22:23	3/29/11 4:22	-28.187	-28.22	-107.638	-107.902	TARA_20110311Z	TARA_097	cast	Tara Oceans
TARA_20110328T1259Z_097_Combined-EVENTS_CAST	3/28/11 12:55	3/28/11 21:18	-28.176	-28.18	-107.402	-107.586	TARA_20110311Z	TARA_097	cast	Tara Oceans
TARA_20110327T1347Z_097_EVENT_PUMP	3/27/11 13:47	3/27/11 15:20	-28.17	-28.148	-107.383	-107.454	TARA_20110311Z	TARA_097	pump	Tara Oceans
TARA_20110324T1300Z_096_EVENT_PUMP	3/24/11 13:00	3/24/11 15:25	-29.724	-29.675	-101.16	-101.214	TARA_20110311Z	TARA_096	pump	Tara Oceans
TARA_20110127T0827Z_089_EVENT_PUMP	1/27/11 8:27	1/27/11 11:06	-57.734	-57.791	-67.108	-66.924	TARA_20101231Z	TARA_089	pump	Tara Oceans
TARA_20110109T1925Z_086_EVENT_PUMP	1/9/11 19:25	1/9/11 21:20	-64.318	-64.235	-53.108	-53.039	TARA_20101231Z	TARA_086	pump	Tara Oceans
TARA_20110109T1054Z_086_EVENT_PUMP	1/9/11 10:54	1/9/11 15:42	-64.359	-64.345	-53.006	-53.023	TARA_20101231Z	TARA_086	pump	Tara Oceans
TARA_20101202T1852Z_081_EVENT_PUMP	12/2/10 18:52	12/2/10 21:26	-44.591	-44.64	-52.18	-52.138	TARA_20101126Z	TARA_081	pump	Tara Oceans
TARA_20100629T1500Z_058_EVENT_PUMP	6/29/10 15:00	6/29/10 17:00	-17.285	-17.566	42.287	42.199	TARA_20100624Z	TARA_058	pump	Tara Oceans
TARA_20100629T0412Z_058_EVENT_PUMP	6/29/10 4:12	6/29/10 7:12	-17.587	-17.499	42.189	42.216	TARA_20100624Z	TARA_058	pump	Tara Oceans
TARA_20100320T0817Z_039_Combined-EVENTS_CAST	3/20/10 8:15	3/20/10 16:00	18.734	18.735	66.39	66.389	TARA_20100309Z	TARA_039	cast	Tara Oceans
TARA_20100318T1133Z_039_EVENT_PUMP	3/18/10 11:33	3/18/10 12:32	18.584	18.568	66.473	66.458	TARA_20100309Z	TARA_039	pump	Tara Oceans
TARA_20100318T0956Z_039_EVENT_CONTROL	3/18/10 9:40	NA	18.575	NA	66.49	NA	TARA_20100309Z	TARA_039	control	Tara Oceans
TARA_20100316T0614Z_038_Combined-EVENTS_CAST	3/16/10 6:13	3/16/10 13:54	19.035	18.992	64.564	64.576	TARA_20100309Z	TARA_038	cast	Tara Oceans
TARA_20090921T1659Z_006_EVENT_PUMP	9/21/09 16:59	9/21/09 17:59	36.51	36.506	-3.975	-3.955	TARA_20090919Z	TARA_006	pump	Tara Oceans
TARA_20090921T1200Z_006_EVENT_PUMP	9/21/09 12:00	9/21/09 14:45	36.523	36.522	-4.002	-4.008	TARA_20090919Z	TARA_006	pump	Tara Oceans
TARA_20090920T1754Z_005_EVENT_PUMP	9/20/09 17:54	9/20/09 18:49	36.047	36.05	-4.356	-4.293	TARA_20090919Z	TARA_005	pump	Tara Oceans
TARA_20090920T1045Z_005_EVENT_PUMP	9/20/09 10:45	9/20/09 15:30	36.009	36.017	-4.518	-4.505	TARA_20090919Z	TARA_005	pump	Tara Oceans
TARA_20100416T0442Z_047_EVENT_PUMP	4/16/10 4:42	4/16/10 5:32	-2.046	-2.037	72.157	72.171	TARA_20100410Z	TARA_047	pump	Tara Oceans
TARA_20100318T0427Z_039_EVENT_PUMP	3/18/10 4:27	3/18/10 8:32	18.592	18.571	66.622	66.502	TARA_20100309Z	TARA_039	pump	Tara Oceans
TARA_20110107T1041Z_085_Combined-EVENTS_CAST	1/7/11 10:39	1/7/11 12:55	-61.969	-61.99	-49.502	-49.361	TARA_20101231Z	TARA_085	cast	Tara Oceans
TARA_20110106T1825Z_085_EVENT_NET	1/6/11 18:25	1/6/11 18:48	-62.202	-62.209	-49.238	-49.228	TARA_20101231Z	TARA_085	net	Tara Oceans
TARA_20110106T1529Z_085_EVENT_NET	1/6/11 15:29	1/6/11 15:44	-62.14	-62.145	-49.327	-49.318	TARA_20101231Z	TARA_085	net	Tara Oceans
TARA_20101206T1858Z_082_EVENT_PUMP	12/6/10 18:58	12/6/10 22:11	-47.201	-47.121	-57.945	-57.827	TARA_20101126Z	TARA_082	pump	Tara Oceans
TARA_20101105T1235Z_078_Combined-EVENTS_CAST	11/5/10 12:33	11/5/10 20:39	-30.147	-30.346	-43.291	-43.292	TARA_20101031Z	TARA_078	cast	Tara Oceans
TARA_20101017T0905Z_076_Combined-EVENTS_CAST	10/17/10 9:05	10/17/10 13:37	-20.931	-20.972	-35.179	-35.274	TARA_20101003Z	TARA_076	cast	Tara Oceans
TARA_20101006T0759Z_072_Combined-EVENTS_CAST	10/6/10 7:58	10/6/10 12:45	-8.799	-8.789	-17.903	-17.914	TARA_20101003Z	TARA_072	cast	Tara Oceans
TARA_20100922T0637Z_070_Combined-EVENTS_CAST	9/21/10 11:57	9/22/10 13:16	-20.407	-20.336	-3.164	-3.266	TARA_20100905Z	TARA_070	cast	Tara Oceans
TARA_20100914T1330Z_068_EVENT_PUMP	9/14/10 13:30	9/14/10 15:07	-31.027	-31.014	4.68	4.693	TARA_20100905Z	TARA_068	pump	Tara Oceans
TARA_20100913T1303Z_068_Combined-EVENTS_CAST	9/13/10 13:02	9/13/10 17:43	-31.02	-31.056	4.668	4.661	TARA_20100905Z	TARA_068	cast	Tara Oceans
TARA_20100712T0650Z_065_Combined-EVENTS_CAST	7/12/10 6:46	7/12/10 15:24	-35.189	-35.279	26.291	26.382	TARA_20100624Z	TARA_065	cast	Tara Oceans
TARA_20100707T1217Z_064_Combined-EVENTS_CAST	7/7/10 12:13	7/7/10 15:40	-29.505	-29.508	37.96	37.92	TARA_20100624Z	TARA_064	cast	Tara Oceans
TARA_20091116T0937Z_022_EVENT_NET	11/16/09 9:37	11/16/09 9:54	39.861	39.859	17.41	17.409	TARA_20091111Z	TARA_022	net	Tara Oceans
TARA_20110809T1708Z_125_Combined-EVENTS_CAST	8/9/11 17:05	8/9/11 21:37	-8.9	-8.91	-142.546	-142.577	TARA_20110726Z	TARA_125	cast	Tara Oceans
TARA_20110808T2343Z_125_EVENT_NET	8/8/11 23:43	8/9/11 0:00	-8.912	-8.909	-142.56	-142.571	TARA_20110726Z	TARA_125	net	Tara Oceans
TARA_20110808T2150Z_125_EVENT_NET	8/8/11 21:50	8/8/11 22:08	-8.894	-8.891	-142.631	-142.644	TARA_20110726Z	TARA_125	net	Tara Oceans
TARA_20110808T2016Z_125_EVENT_NET	8/8/11 20:16	8/8/11 20:35	-8.892	-8.89	-142.636	-142.649	TARA_20110726Z	TARA_125	net	Tara Oceans
TARA_20110808T1733Z_125_EVENT_PUMP	8/8/11 17:33	8/8/11 19:54	-8.911	-8.895	-142.557	-142.623	TARA_20110726Z	TARA_125	pump	Tara Oceans
TARA_20110805T1733Z_124_Combined-EVENTS_CAST	8/5/11 17:31	8/5/11 22:18	-9.071	-9.067	-140.597	-140.635	TARA_20110726Z	TARA_124	cast	Tara Oceans
TARA_20110805T0113Z_124_EVENT_NET	8/5/11 1:13	8/5/11 1:37	-9.146	-9.143	-140.515	-140.532	TARA_20110726Z	TARA_124	net	Tara Oceans
TARA_20110804T2127Z_124_EVENT_NET	8/4/11 21:27	8/4/11 21:48	-9.151	-9.152	-140.497	-140.516	TARA_20110726Z	TARA_124	net	Tara Oceans
TARA_20110804T1833Z_124_EVENT_PUMP	8/4/11 18:33	8/4/11 22:00	-9.15	-9.155	-140.522	-140.528	TARA_20110726Z	TARA_124	pump	Tara Oceans
TARA_20110801T1755Z_123_Combined-EVENTS_CAST	8/1/11 17:52	8/2/11 0:37	-8.911	-8.896	-140.285	-140.286	TARA_20110726Z	TARA_123	cast	Tara Oceans
TARA_20110731T2307Z_123_EVENT_NET	7/31/11 23:07	7/31/11 23:20	-8.906	-8.899	-140.279	-140.286	TARA_20110726Z	TARA_123	net	Tara Oceans
TARA_20110731T2041Z_123_EVENT_NET	7/31/11 20:41	7/31/11 20:57	-8.893	-8.886	-140.288	-140.294	TARA_20110726Z	TARA_123	net	Tara Oceans
TARA_20110731T1916Z_123_EVENT_NET	7/31/11 19:16	7/31/11 19:26	-8.898	-8.897	-140.309	-140.313	TARA_20110726Z	TARA_123	net	Tara Oceans
TARA_20110731T1720Z_123_EVENT_PUMP	7/31/11 17:20	7/31/11 19:33	-8.907	-8.895	-140.283	-140.317	TARA_20110726Z	TARA_123	pump	Tara Oceans
TARA_20110728T2305Z_122_EVENT_NET	7/28/11 23:05	7/28/11 23:46	-8.954	-8.944	-139.26	-139.286	TARA_20110726Z	TARA_122	net	Tara Oceans
TARA_20110728T2142Z_122_EVENT_NET	7/28/11 21:42	7/28/11 22:25	-8.975	-8.965	-139.209	-139.234	TARA_20110726Z	TARA_122	net	Tara Oceans
TARA_20110728T2028Z_122_EVENT_NET	7/28/11 20:28	7/28/11 20:57	-8.957	-8.95	-139.242	-139.256	TARA_20110726Z	TARA_122	net	Tara Oceans
TARA_20110728T1718Z_122_Combined-EVENTS_CAST	7/28/11 17:15	7/28/11 20:03	-9.006	-8.963	-139.139	-139.228	TARA_20110726Z	TARA_122	cast	Tara Oceans
TARA_20110727T0127Z_122_EVENT_NET	7/27/11 1:27	7/27/11 1:45	-8.996	-8.995	-139.281	-139.293	TARA_20110726Z	TARA_122	net	Tara Oceans
TARA_20110726T2330Z_122_EVENT_NET	7/26/11 23:30	7/26/11 23:49	-9.006	-9.005	-139.206	-139.218	TARA_20110726Z	TARA_122	net	Tara Oceans
TARA_20110726T2142Z_122_EVENT_NET	7/26/11 21:42	7/26/11 22:03	-8.995	-8.994	-139.217	-139.231	TARA_20110726Z	TARA_122	net	Tara Oceans
TARA_20110726T1710Z_122_EVENT_PUMP	7/26/11 17:10	7/26/11 19:41	-8.997	-8.972	-139.196	-139.274	TARA_20110726Z	TARA_122	pump	Tara Oceans
TARA_20110601T2220Z_111_EVENT_NET	6/1/11 22:20	6/1/11 22:48	-16.976	-16.979	-100.679	-100.692	TARA_20110520Z	TARA_111	net	Tara Oceans
TARA_20110601T2156Z_111_EVENT_NET	6/1/11 21:56	6/1/11 22:13	-16.974	-16.975	-100.668	-100.675	TARA_20110520Z	TARA_111	net	Tara Oceans
